#include <tunables/global>

profile agent_control_plane flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/bash>
  #include <abstractions/nameservice>
  #include <abstractions/python>

  capability chown,
  capability kill,
  capability setgid,
  capability setuid,
  network inet stream,
  network inet6 stream,
  signal,

  /init rix,
  /bin/busybox ix,
  /bin/chown ix,
  /bin/install ix,
  /bin/kill ix,
  /bin/sh ix,
  /bin/sleep ix,
  /sbin/su-exec ix,
  /usr/bin/env ix,
  /usr/bin/python3 ix,
  /usr/bin/python3.* ix,
  /usr/bin/with-contenv rix,
  /command/execlineb ix,
  /command/execline ix,
  /command/s6-envdir ix,
  /command/s6-ftrigrd ix,
  /command/s6-ipcserverd ix,
  /command/s6-linux-init-maker ix,
  /command/s6-linux-init-shutdownd ix,
  /command/s6-mkdir ix,
  /command/s6-overlay-suexec ix,
  /command/s6-overlay-stat ix,
  /command/s6-rc ix,
  /command/s6-rc-compile ix,
  /command/s6-rc-init ix,
  /command/s6-rc-oneshot-run ix,
  /command/s6-supervise ix,
  /command/s6-svc ix,
  /command/s6-svscan ix,
  /package/admin/execline-2.9.9.0/command/execlineb ix,
  /package/admin/execline-2.9.9.0/command/execline ix,
  /package/admin/s6-2.15.0.0/command/s6-envdir ix,
  /package/admin/s6-2.15.0.0/command/s6-ftrigrd ix,
  /package/admin/s6-2.15.0.0/command/s6-ipcclient ix,
  /package/admin/s6-2.15.0.0/command/s6-ipcserver-access ix,
  /package/admin/s6-2.15.0.0/command/s6-ipcserver-socketbinder ix,
  /package/admin/s6-2.15.0.0/command/s6-ipcserverd ix,
  /package/admin/s6-2.15.0.0/command/s6-sudo ix,
  /package/admin/s6-2.15.0.0/command/s6-sudoc ix,
  /package/admin/s6-2.15.0.0/command/s6-sudod ix,
  /package/admin/s6-2.15.0.0/command/s6-supervise ix,
  /package/admin/s6-2.15.0.0/command/s6-svc ix,
  /package/admin/s6-2.15.0.0/command/s6-svlisten ix,
  /package/admin/s6-2.15.0.0/command/s6-svscan ix,
  /package/admin/s6-2.15.0.0/command/s6-svscanctl ix,
  /package/admin/s6-linux-init-1.2.0.1/command/s6-linux-init ix,
  /package/admin/s6-linux-init-1.2.0.1/command/s6-linux-init-maker ix,
  /package/admin/s6-linux-init-1.2.0.1/command/s6-linux-init-shutdown ix,
  /package/admin/s6-linux-init-1.2.0.1/command/s6-linux-init-shutdownd ix,
  /package/admin/s6-overlay-helpers-0.1.2.2/command/s6-overlay-suexec ix,
  /package/admin/s6-overlay-helpers-0.1.2.2/command/s6-overlay-stat ix,
  /package/admin/s6-portable-utils-2.3.1.2/command/s6-portable-utils ix,
  /package/admin/s6-rc-0.6.1.0/command/s6-rc ix,
  /package/admin/s6-rc-0.6.1.0/command/s6-rc-compile ix,
  /package/admin/s6-rc-0.6.1.0/command/s6-rc-init ix,
  /package/admin/s6-rc-0.6.1.0/command/s6-rc-oneshot-run ix,
  /package/admin/s6-overlay-*/libexec/preinit rix,
  /package/admin/s6-overlay-*/libexec/stage0 rix,
  /package/admin/s6-overlay-*/etc/s6-linux-init/skel/rc.init r,
  /package/admin/s6-overlay-*/etc/s6-linux-init/skel/rc.shutdown r,
  /package/admin/s6-overlay-3.2.3.0/etc/s6-linux-init/skel/rc.shutdown.final r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/fix-attrs r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/legacy-cont-init r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/down r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/dependencies.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/dependencies.d/fix-attrs r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/down r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/base r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/user r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/base r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/legacy-services r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/user r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/user2 r,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/cont-finish rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/cont-init rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/fix-attrs rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/services-down rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/services-up rix,
  /command/printcontenv rix,
  /package/admin/s6-overlay-*/command/printcontenv rix,
  /package/admin/s6-overlay-*/command/with-contenv rix,
  /etc/s6-overlay/s6-rc.d/ r,
  /etc/s6-overlay/s6-rc.d/user/ r,
  /etc/s6-overlay/s6-rc.d/user/type r,
  /etc/s6-overlay/s6-rc.d/user/contents.d/ r,
  /etc/s6-overlay/s6-rc.d/user2/ r,
  /etc/s6-overlay/s6-rc.d/user2/type r,
  /etc/s6-overlay/s6-rc.d/user2/contents.d/ r,
  /run/s6/basedir/scripts/rc.init rix,
  /run/s6/basedir/scripts/rc.shutdown rix,
  /run/s6/basedir/bin/init ix,
  /run/s6/basedir/bin/halt rix,
  /run/s6-rc:s6-rc-init:*/servicedirs/s6rc-oneshot-runner/run rix,
  /run/service/s6-linux-init-shutdownd/run rix,
  "/run/service/s6-linux-init-shutdownd/stage 4" rix,
  /run/service/.s6-svscan/SIGTERM rix,
  /run/service/.s6-svscan/finish rix,
  /run/service/.s6-svscan/crash rix,
  /run/ rw,
  /run/s6/{,**} rwk,
  /run/s6-rc rw,
  /run/s6-rc:s6-rc-init:*/{,**} rwk,
  /run/service/{,**} rwk,
  /run/s6-linux-init-container-results/{,**} rwk,
  /run.sh rix,
  /app/ r,
  /app/** r,
  /usr/lib/python3*/** r,
  /data/ rw,
  /data/private/ rw,
  /data/private/credential-pepper rwlk,
  /data/private/.credential-pepper.*.tmp rwlk,
  /data/options.json r,
  /data/agent_control_plane.db rwlk,
  /data/agent_control_plane.db-{journal,shm,wal} rwlk,
  /tmp/{,**} rwk,
  /etc/ssl/** r,
  /etc/ca-certificates/** r,
  /usr/share/ca-certificates/** r,
  /proc/** r,
  /dev/null rw,
  /dev/urandom r,
  /dev/random r,
}
